vin_num,year,make,model,trim,body_style,ext_color,int_color,transmission,city_mpg,hwy_mpg,mileage,price,dealership,alert_dt
1GKER23D19J189811,2009,GMC,Acadia,SLT1,SUV,Carbon Black Metallic,Ebony,Automatic,17,24,149291,7691,Ancira Nissan,2021-08-28
5NPDH4AE6DH242473,2013,Hyundai,Elantra,GLS,Sedan,Desert Bronze,Beige,Automatic,28,38,98720,9291,Ancira Nissan,2021-08-28
1N6BD06T07C465396,2007,Nissan,Frontier,XE,Extended Cab Pickup,Avalanche,Steel,Automatic,19,24,159242,9991,Ancira Nissan,2021-08-28
3VWDP7AJ5DM405512,2013,Volkswagen,Jetta,2.5L SE,4D Sedan,Silver,Titan Black,6-Speed Automatic,24,31,90999,9991,Ancira Chevy,2021-08-28
1N4AL3AP8DC916119,2013,Nissan,Altima,2.5 S,4dr Car,Java Metallic,Charcoal,Variable,27,38,124357,10475,Ancira Kia,2021-08-28
2C4RC1BG3DR577177,2013,Chrysler,Town & Country,Touring,4D Passenger Van,Blue,Black/Light Graystone Interior,6-Speed Automatic,17,25,105956,10971,Ancira Chrysler Dodge Jeep Ram Eagle Pass,2021-08-28
3VWD17AJ1EM370633,2014,Volkswagen,Jetta,SE,Sedan,Platinum Gray Metallic,Titan Black,Automatic,25,36,45713,10991,Ancira Nissan,2021-08-28
1C3CCCAB5GN130220,2016,Chrysler,200,Limited,Sedan,Billet Silver Metallic Clearcoat,Black,Automatic,23,36,109914,11788,Ancira Nissan,2021-08-28
1VWAS7A35FC122292,2015,Volkswagen,Passat,1.8T Limited Edition,4dr Car,Silver,Titan Black,Automatic,24,36,135891,11988,Ancira Volkswagen of San Antonio,2021-08-28
1G1PC5SB9F7133348,2015,Chevrolet,Cruze,LT,Sedan,Summit White,Jet Black,Automatic,26,38,63662,11991,Ancira Nissan,2021-08-28
3VW2B7AJ2HM323796,2017,Volkswagen,Jetta,1.4T S,4D Sedan,Black,Titan Black/Palladium Gray,6-Speed Automatic with Tiptronic,28,38,31485,12455,Ancira Volkswagen of Laredo,2021-08-28
5NPE24AF8GH367607,2016,Hyundai,Sonata,2.4L SE,Sedan,Quartz White Pearl,Gray,Automatic,25,38,95486,12766,Ancira Nissan,2021-08-28
KNDJP3A55F7751428,2015,Kia,Soul,+,Hatchback,Inferno Red,Black,Automatic,23,31,74572,12988,Ancira Volkswagen of San Antonio,2021-08-28
5NPD74LF5HH190106,2017,Hyundai,Elantra,SE,Sedan,Phantom Black,Beige,Automatic,29,38,80222,12991,Ancira Nissan,2021-08-28
5XXGM4A76FG503321,2015,Kia,Optima,LX,4dr Car,Titanium Silver,Gray,Automatic,23,34,92828,12999,Ancira Kia,2021-08-28
1N4AL3AP3FN366609,2015,Nissan,Altima,2.5 S,Sedan,Java Metallic,Beige,Variable,27,38,74094,13491,Ancira Nissan,2021-08-28
KNDJP3A50G7316205,2016,Kia,Soul,Plus,4D Hatchback,Carribean Blue,Black,6-Speed Automatic,24,31,69344,13691,Ancira Volkswagen of Laredo,2021-08-28
1C3CCCAB6GN190183,2016,Chrysler,200,Limited,4dr Car,Billet Silver Metallic Clearcoat,Black,Automatic,23,36,88192,13991,Ancira Kia,2021-08-28
5XXGM4A7XFG467066,2015,Kia,Optima,LX,4D Sedan,Satin Metal,Beige,6-Speed Automatic with Sportmatic,23,34,86786,13991,Ancira Chevy,2021-08-28
1G1BE5SM6G7297390,2016,Chevrolet,Cruze,LT,4dr Car,Mosaic Black Metallic,Jet Black,Automatic,30,42,70398,13996,Ancira Volkswagen of San Antonio,2021-08-28
1C4NJCBA5GD524645,2016,Jeep,Compass,Sport,Sport Utility,Bright White Clearcoat,Dark Slate Gray,Variable,22,26,75162,13997,Ancira Chrysler Jeep Dodge Ram,2021-08-28
3C4PDCAB2GT247909,2016,Dodge,Journey,SE,Sport Utility,Redline 2 Coat Pearl,Black,Automatic,19,26,91344,13997,Ancira Chrysler Jeep Dodge Ram,2021-08-28
KNDJN2A23J7560749,2018,Kia,Soul,Base,Hatchback,Shadow Black,Black,Manual,24,30,48760,14491,Ancira Kia,2021-08-28
3C4PDCBB5HT701425,2017,Dodge,Journey,SXT,SUV,Contusion Blue Pearlcoat,Black,Automatic,19,25,73632,14491,Ancira Nissan,2021-08-28
WVGAV7AX2FW587281,2015,Volkswagen,Tiguan,S,SUV,Pepper Gray Metallic,Black,Automatic,21,26,83314,14491,Ancira Nissan,2021-08-28
1N6AD0ERXCC453154,2012,Nissan,Frontier,SV,Crew Cab Pickup,Lava Red,Steel,Automatic,15,20,165828,14491,Ancira Nissan,2021-08-28
2HGFG3B5XFH528263,2015,Honda,Civic Coupe,LX,Coupe,Taffeta White,Gray,Variable,30,39,71221,14491,Ancira Nissan,2021-08-28
1FADP3L92FL334066,2015,Ford,Focus,ST,Hatchback,Oxford White,Charcoal Black,Manual,23,32,109127,14562,Ancira Chrysler Jeep Dodge Ram,2021-08-28
5NPE34AF8FH044685,2015,Hyundai,Sonata,Sport,4D Sedan,Quartz White Pearl,Gray,6-Speed Automatic with Shiftronic,24,35,64959,14691,Ancira Chevy,2021-08-28
1C3CCCAB1GN167801,2016,Chrysler,200,Limited,4D Sedan,Billet Silver Metallic Clearcoat,Black,9-Speed 948TE Automatic,23,36,76641,14691,Ancira Chevy,2021-08-28
2C4RDGCG6FR659938,2015,Dodge,Grand Caravan,SXT,4D Passenger Van,Billet Silver Metallic Clearcoat,Black/Light Graystone,6-Speed Automatic,17,25,83625,14991,Ancira Chevy,2021-08-28
3N1AB7AP2KY214471,2019,Nissan,Sentra,SR,4dr Car,Aspen White Tricoat,Charcoal,Variable,29,37,90634,14997,Ancira Chrysler Jeep Dodge Ram,2021-08-28
3GNTKGE38BG136157,2011,Chevrolet,Avalanche 1500,LTZ,4D Crew Cab,White Diamond Tricoat,Dark Cashmere/Light Cashmere,6-Speed Automatic,15,21,223824,14997,Ancira Ford Floresville,2021-08-28
3C4PDCBB8FT688361,2015,Dodge,Journey,SXT,Sport Utility,Granite Crystal Metallic Clearcoat,Black,Automatic,19,26,55857,14997,Ancira Chrysler Jeep Dodge Ram,2021-08-28
KNAFK4A66G5563711,2016,Kia,Forte,LX,Sedan,Aurora Black Pearl,Black,Automatic,26,39,42997,15491,Ancira Nissan,2021-08-28
1N4AL3AP4HN345965,2017,Nissan,Altima,2.5 S,Sedan,Glacier White,Charcoal,Variable,27,39,93357,15491,Ancira Nissan,2021-08-28
5TDKK3DC6FS600875,2015,Toyota,Sienna,LE,Minivan,Silver Sky Metallic,Bisque,Automatic,18,25,123610,15493,Ancira Nissan,2021-08-28
1FMCU0JX5FUB48462,2015,Ford,Escape,Titanium,Sport Utility,Silver,Black,Automatic,23,32,76097,15599,Ancira Chrysler Jeep Dodge Ram,2021-08-28
1VWAT7A33GC030192,2016,Volkswagen,Passat,1.8T R-Line,4dr Car,Black,Titan Black,Automatic,25,38,76368,15988,Ancira Volkswagen of San Antonio,2021-08-28
5GAKRCKD9DJ208217,2013,Buick,Enclave,Leather Group,4D Sport Utility,White Diamond Tricoat,Cocoa,6-Speed Automatic,17,24,100437,15991,Ancira Chevy,2021-08-28
1FMJK1H56BEF04283,2011,Ford,Expedition EL,XLT,Sport Utility,White,Tan,Automatic,14,20,63093,15991,Ancira Volkswagen of Laredo,2021-08-28
3KPFL4A71HE008597,2017,Kia,Forte,LX,Sedan,Aurora Black,Black,Automatic,29,38,32387,15991,Ancira Nissan,2021-08-28
JN8AF5MR8HT701103,2017,Nissan,JUKE,S,SUV,Pearl White,Black,Variable,28,32,48819,15991,Ancira Nissan,2021-08-28
KM8JU3AG4FU118023,2015,Hyundai,Tucson,SE,Sport Utility,Ash Black Mica,Beige Two-tone,Automatic,21,28,53713,15997,Ancira Chrysler Jeep Dodge Ram,2021-08-28
1FTFW1CF0BKD96758,2011,Ford,F-150,XLT,Crew Cab Pickup,White,-1,Automatic,15,21,117016,15998,Ancira Chrysler Jeep Dodge Ram,2021-08-28
1FADP3H2XJL313924,2018,Ford,Focus,SEL,4dr Car,Oxford White,Charcoal Black,Automatic,24,34,47655,15999,Ancira Kia,2021-08-28
1GNALBEK7FZ130435,2015,Chevrolet,Equinox,LT 1LT,4D Sport Utility,White Diamond Tricoat,Jet Black,6-Speed Automatic with Overdrive,22,32,67606,16491,Ancira Chevy,2021-08-28
JA4AT4AA5JZ050295,2018,Mitsubishi,Eclipse Cross,LE,Sport Utility,Bronze,-1,Variable,25,26,70739,16597,Ancira Chrysler Jeep Dodge Ram,2021-08-28
KNMAT2MV8HP569856,2017,Nissan,Rogue,S,SUV,Magnetic Black,Charcoal,Variable,25,32,79132,16691,Ancira Nissan,2021-08-28
5XYPG4A52GG027099,2016,Kia,Sorento,LX,4D Sport Utility,Champagne,Stone Beige,6-Speed Automatic with Sportmatic,18,26,94797,16791,Ancira Chrysler Dodge Jeep Ram Eagle Pass,2021-08-28
1G1ZB5ST0HF184024,2017,Chevrolet,Malibu,LS 1LS,4D Sedan,Nightfall Gray Metallic,Jet Black,6-Speed Automatic,27,36,85361,16991,Ancira Chevy,2021-08-28
1J4GB39179L734047,2009,Jeep,Wrangler Unlimited,X,SUV,Sunburst Orange Pearl,Dark Slate Gray/Medium Slate Gray,Automatic,15,20,116941,16991,Ancira Nissan,2021-08-28
KMHD04LB2HU354138,2017,Hyundai,Elantra,Sport,4dr Car,Galactic Gray,Black,Manual,22,30,54124,16991,Ancira Buick GMC,2021-08-28
3GCRCSEA0AG188656,2010,Chevrolet,Silverado 1500,LT,4D Crew Cab,Taupe Gray Metallic,Ebony,4-Speed Automatic with Overdrive,14,19,132922,16991,Ancira Chevy,2021-08-28
3N1AB7AP1JY215111,2018,Nissan,Sentra,SV,Sedan,Deep Blue Pearl,Charcoal,Variable,29,37,22540,16991,Ancira Nissan,2021-08-28
3VW4T7AU3GM002851,2016,Volkswagen,Golf GTI,S,Hatchback,Blue,Titan Black,Automatic,25,33,108808,16995,Ancira Volkswagen of San Antonio,2021-08-28
3VW4T7AJ9HM369597,2017,Volkswagen,Jetta,GLI,4dr Car,White,Black,Automatic,24,33,74890,16995,Ancira Volkswagen of Laredo,2021-08-28
1FMCU0F79JUD20056,2018,Ford,Escape,S,4D Sport Utility,White Gold,Charcoal Black,6-Speed Automatic,21,29,58752,16997,Ancira Ford Floresville,2021-08-28
1FMCU0GD5HUE27524,2017,Ford,Escape,SE,4D Sport Utility,Gray,Charcoal Black,6-Speed Automatic,23,30,52803,16997,Ancira Ford Floresville,2021-08-28
1C4RJEAG5FC231352,2015,Jeep,Grand Cherokee,Laredo,Sport Utility,Brilliant Black Crystal Pearlcoat,Black,Automatic,17,25,85501,17957,Ancira Volkswagen of San Antonio,2021-08-28
1FTFW1ET3BFD09379,2011,Ford,F-150,FX4,4D SuperCrew,Ingot Silver Metallic,Black,6-Speed Automatic Electronic,15,21,133878,17981,Ancira Ford Floresville,2021-08-28
3N1AB7AP7JY214948,2018,Nissan,Sentra,SR,4dr Car,Brilliant Silver,Charcoal,Variable,29,37,23863,17991,Ancira Volkswagen of Laredo,2021-08-28
5J8TB3H53EL015110,2014,Acura,RDX,Tech Pkg,Sport Utility,White,Parchment,Automatic,20,28,77556,17997,Ancira Chrysler Jeep Dodge Ram,2021-08-28
1C4RJECT1EC240154,2014,Jeep,Grand Cherokee,Overland,Sport Utility,Granite Crystal Metallic Clearcoat,Black,Automatic,14,22,132486,17997,Ancira Chrysler Jeep Dodge Ram,2021-08-28
1HGCR2F3XHA055837,2017,Honda,Accord Sedan,LX,4dr Car,Lunar Silver Metallic,Gray,Variable,27,36,55629,18488,Ancira Chrysler Jeep Dodge Ram,2021-08-28
1N6AD0ER3EN706144,2014,Nissan,Frontier,SV,Crew Cab Pickup,Super Black,Beige,Automatic,16,22,101081,18491,Ancira Kia,2021-08-28
1FMCU0GD5JUA41613,2018,Ford,Escape,SE,Sport Utility,Shadow Black,Charcoal Black,Automatic,23,30,40764,18597,Ancira Chrysler Jeep Dodge Ram,2021-08-28
5N1AL0MN6EC538849,2014,INFINITI,QX60,Base,Sport Utility,Liquid Platinum,Graphite,Variable,20,26,72327,18597,Ancira Chrysler Jeep Dodge Ram,2021-08-28
1FM5K7DH5GGC73358,2016,Ford,Explorer,XLT,SUV,Black,Ebony Black,Automatic,17,24,126974,18683,Ancira Nissan,2021-08-28
KMHD84LF0KU772832,2019,Hyundai,Elantra,SEL,4dr Car,Galactic Gray,Gray,Automatic,28,37,43167,18771,Ancira Volkswagen of San Antonio,2021-08-28
1N4AA6AP3GC393314,2016,Nissan,Maxima,3.5 Platinum,Sedan,Super Black,Charcoal,Variable,22,30,109091,18951,Ancira Nissan,2021-08-28
KNDPM3AC9K7567993,2019,Kia,Sportage,LX,Sport Utility,Sparkling Silver,Gray,Automatic,23,30,45033,18988,Ancira Volkswagen of San Antonio,2021-08-28
3N1CP5CU4KL506976,2019,Nissan,Kicks,S,4D Sport Utility,Super Black,Charcoal,CVT with Xtronic,31,36,43447,18991,Ancira Chevy,2021-08-28
1N4AA6AP6GC443557,2016,Nissan,Maxima,3.5 SV,4D Sedan,Brilliant Silver,Charcoal,CVT,22,30,85551,18991,Ancira Volkswagen of Laredo,2021-08-28
KL4CJCSB2GB639905,2016,Buick,Encore,Leather,4D Sport Utility,White Pearl Tricoat,saddle,6-Speed Automatic Electronic with Overdrive,28,34,51721,18991,Ancira Chevy,2021-08-28
3KPF24AD3KE019472,2019,Kia,Forte,LXS,4D Sedan,Gravity Gray,Black,IVT,30,40,24831,18991,Ancira Volkswagen of Laredo,2021-08-28
1FM5K7BH9HGC09599,2017,Ford,Explorer,Base,4D Sport Utility,Ingot Silver,Med Light Camel,6-Speed Automatic with Select-Shift,19,27,109482,18997,Ancira Ford Floresville,2021-08-28
1C4PJLDB9HW522496,2017,Jeep,Cherokee,Limited,Sport Utility,Diamond Black Crystal Pearlcoat,Black,Automatic,21,30,77834,18998,Ancira Chrysler Jeep Dodge Ram,2021-08-28
1N4AA6AP0HC417005,2017,Nissan,Maxima,SV,4dr Car,Bordeaux Black,Charcoal,Variable,21,30,80626,18998,Ancira Chrysler Jeep Dodge Ram,2021-08-28
2C3CCAAG7HH516650,2017,Chrysler,300,Limited,Sedan,Jazz Blue Pearlcoat,Black,Automatic,19,30,52739,19450,Ancira Nissan,2021-08-28
KNMAT2MT2HP525219,2017,Nissan,Rogue,SV,SUV,Magnetic Black,Charcoal,Variable,26,33,43409,19488,Ancira Nissan,2021-08-28
NMTKHMBX9JR013457,2018,Toyota,C-HR,XLE,4D Sport Utility,Maroon,Black,CVT,27,31,59664,19491,Ancira Volkswagen of Laredo,2021-08-28
2G61M5S34H9200252,2017,Cadillac,XTS,Luxury,Sedan,Phantom Gray Metallic,Medium Titanium with Jet Black accents,Automatic,18,28,91072,19491,Ancira Nissan,2021-08-28
3MZBN1V3XJM257651,2018,Mazda,Mazda3 4-Door,Touring,Sedan,Soul Red Metallic,Black,Automatic,27,36,19790,19491,Ancira Nissan,2021-08-28
1GKS1EEF9CR305727,2012,GMC,Yukon,Denali,4D Sport Utility,White Diamond Tricoat,Light Titanium,6-Speed Automatic Electronic with Overdrive,14,18,124453,19991,Ancira Chevy,2021-08-28
3N1CP5CU3JL528594,2018,Nissan,Kicks,SV,4D Sport Utility,Cayenne Red/Super Black,Charcoal,CVT with Xtronic,31,36,38065,19991,Ancira Chevy,2021-08-28
2T1BURHE6KC130469,2019,Toyota,Corolla,L,4D Sedan,Gray,Black,CVT,28,36,31038,19991,Ancira Chevy,2021-08-28
1GB3KYCG3HF226190,2017,Chevrolet,Silverado 3500HD,Work Truck,2D Standard Cab,Summit White,Dark Ash,6-Speed Automatic HD Electronic with Overdrive,0,0,143929,19997,Ancira Ford Floresville,2021-08-28
3N1CP5CU4JL514428,2018,Nissan,Kicks,SR,Sport Utility,Super Black,Charcoal,Variable,31,36,38687,19997,Ancira Chrysler Jeep Dodge Ram,2021-08-28
5XYPG4A38JG362096,2018,Kia,Sorento,LX,Sport Utility,Sparkling Silver,Satin Black,Automatic,21,28,64373,19998,Ancira Chrysler Jeep Dodge Ram,2021-08-28
5FPYK1F73DB016392,2013,Honda,Ridgeline,Sport,Crew Cab Pickup,Crystal Black Pearl,Black,Automatic,15,21,85236,19999,Ancira Kia,2021-08-28
3GNAXJEV3JL115942,2018,Chevrolet,Equinox,LT,Sport Utility,Pepperdust Metallic,Jet Black,Automatic,26,32,77296,20108,Ancira Volkswagen of San Antonio,2021-08-28
3N1CP5CU2KL496545,2019,Nissan,Kicks,SR,SUV,Super Black,Charcoal,Variable,31,36,41419,20243,Ancira Nissan,2021-08-28
3N1AB8BVXLY259291,2020,Nissan,Sentra,S,4D Sedan,Fresh Powder,Charcoal,CVT with Xtronic,29,39,8788,20491,Ancira Volkswagen of Laredo,2021-08-28
3VWC57BU6KM269110,2019,Volkswagen,Jetta,1.4T SE,4D Sedan,Gray,Titan Black,8-Speed Automatic with Tiptronic,30,40,19727,20491,Ancira Volkswagen of Laredo,2021-08-28
1GNKRFKD0HJ211990,2017,Chevrolet,Traverse,LS,Sport Utility,Tungsten Metallic,Dark Titanium/Light Titanium,Automatic,15,22,64986,20597,Ancira Chrysler Jeep Dodge Ram,2021-08-28
JA4AP4AU5KU002132,2019,Mitsubishi,Outlander Sport,SE 2.0,Sport Utility,Labrador Black Metallic,Black,Variable,24,30,29607,20799,Ancira Kia,2021-08-28
1GKKRRKD0FJ279301,2015,GMC,Acadia,SLT,Sport Utility,White Diamond Pearl,Ebony,Automatic,17,24,71377,20988,Ancira Volkswagen of San Antonio,2021-08-28
KNMAT2MT5JP614451,2018,Nissan,Rogue,SV,SUV,Gun Metallic,Charcoal,Variable,26,33,31713,20991,Ancira Nissan,2021-08-28
JTNK4RBE7K3012010,2019,Toyota,Corolla Hatchback,SE,Hatchback,Bronze,White,Variable,32,42,35555,20998,Ancira Chrysler Jeep Dodge Ram,2021-08-28
5N1AT2MT2KC780964,2019,Nissan,Rogue,SV,Sport Utility,Scarlet Ember Tintcoat,Charcoal,Variable,26,33,53897,20998,Ancira Chrysler Jeep Dodge Ram,2021-08-28
3VWH17AU4HM518323,2017,Volkswagen,Golf Alltrack,TSI SE,Station Wagon,White,Titan Black,Automatic,22,30,66159,20998,Ancira Volkswagen of San Antonio,2021-08-28
ZACNJABB6KPJ75595,2019,Jeep,Renegade,Altitude,Sport Utility,Jetset Blue Clearcoat,Black,Automatic,22,30,24011,21491,Ancira Kia,2021-08-28
1N4AL3AP3JC141580,2018,Nissan,Altima,2.5 SR,Sedan,Scarlet Ember,Sport Interior,Variable,26,37,16067,21491,Ancira Nissan,2021-08-28
4T1B11HK5JU593698,2018,Toyota,Camry,L,4dr Car,Silver,Black,Automatic,29,41,82473,21494,Ancira Volkswagen of San Antonio,2021-08-28
19XFC2F69KE023201,2019,Honda,Civic Sedan,LX,4dr Car,White,-1,Variable,30,38,18234,21498,Ancira Chrysler Jeep Dodge Ram,2021-08-28
1FTEW1C86GKE05094,2016,Ford,F-150,XL,4D SuperCrew,Black,Dark Earth Gray,6-Speed Automatic Electronic,18,25,121915,21791,Ancira Chrysler Dodge Jeep Ram Eagle Pass,2021-08-28
ZFBERFABXJ6L01746,2018,RAM,ProMaster City,Tradesman,4D Wagon,White,Black,9-Speed 948TE Automatic,21,28,17206,21991,Ancira Chrysler Dodge Jeep Ram Eagle Pass,2021-08-28
JTMZFREV7JJ738601,2018,Toyota,RAV4,LE,4D Sport Utility,White,Ash,6-Speed Automatic,23,30,77359,21991,Ancira Chevy,2021-08-28
2C4RC1BG0HR587462,2017,Chrysler,Pacifica,Touring L,4D Passenger Van,Gray,Toffee/Cognac/Alloy,9-Speed Automatic,19,28,73609,21991,Ancira Chrysler Dodge Jeep Ram Eagle Pass,2021-08-28
2GKALPEK8H6309978,2017,GMC,Terrain,SLT,4D Sport Utility,Summit White,Jet Black,6-Speed Automatic,21,31,51983,21991,Ancira Chevy,2021-08-28
2C4RDGCG4JR268229,2018,Dodge,Grand Caravan,SXT,4D Passenger Van,Granite Crystal Metallic Clearcoat,Black/Light Graystone,6-Speed Automatic,17,25,66501,21997,Ancira Ford Floresville,2021-08-28
3C4NJDBB9JT179054,2018,Jeep,Compass,Latitude,Sport Utility,White Clearcoat,Black,Automatic,22,30,29335,21998,Ancira Volkswagen of San Antonio,2021-08-28
5N1DR2MN4HC640629,2017,Nissan,Pathfinder,SL,SUV,Gun Metallic,Charcoal,Variable,20,27,73135,21998,Ancira Nissan,2021-08-28
5J6RM3H90GL016735,2016,Honda,CR-V,Touring,Sport Utility,White Diamond Pearl,Beige,Variable,26,33,87115,21998,Ancira Chrysler Jeep Dodge Ram,2021-08-28
2T3ZFREV4JW485724,2018,Toyota,RAV4,LE,SUV,Magnetic Gray Metallic,Black,Automatic,23,30,26800,22367,Ancira Nissan,2021-08-28
JTDS4RCE2LJ030589,2020,Toyota,Corolla,SE,4D Sedan,Black,Black,CVT,31,40,13324,22491,Ancira Volkswagen of Laredo,2021-08-28
JTDEPMAE5MJ163374,2021,Toyota,Corolla,LE,4D Sedan,Barcelona Red Metallic,Light Gray,CVT,30,38,4296,22491,Ancira Volkswagen of Laredo,2021-08-28
1HGCR2F15HA166794,2017,Honda,Accord,Sport Special Edition,4D Sedan,Black,Black,CVT,26,34,34465,22491,Ancira Volkswagen of Laredo,2021-08-28
KNMAT2MT3KP503334,2019,Nissan,Rogue,SV,4D Sport Utility,Glacier White,Charcoal,CVT with Xtronic,26,33,36884,22491,Ancira Chevy,2021-08-28
3VWCB7BU6KM212091,2019,Volkswagen,Jetta,R-Line,4dr Car,Red,Gray,Automatic,30,40,29101,22495,Ancira Volkswagen of San Antonio,2021-08-28
5GAKRAKD2HJ278457,2017,Buick,Enclave,Convenience Group,4D Sport Utility,Crimson Red Tintcoat,Light Titanium,6-Speed Automatic Electronic with Overdrive,15,22,72335,22551,Ancira Chrysler Dodge Jeep Ram Eagle Pass,2021-08-28
KL4CJASB5MB341008,2021,Buick,Encore,Preferred,SUV,Quicksilver Metallic,Ebony,Automatic,25,30,5812,22578,Ancira Nissan,2021-08-28
ZACNJAAB6LPL45781,2020,Jeep,Renegade,Sport,4D Sport Utility,Silver,Black,9-Speed 948TE Automatic,22,30,7439,22791,Ancira Chrysler Dodge Jeep Ram Eagle Pass,2021-08-28
JM3KFACM2J0469384,2018,Mazda,Mazda CX-5,Touring,Sport Utility,Machine Gray Metallic,Black,Automatic,25,31,64211,22978,Ancira Volkswagen of San Antonio,2021-08-28
1C4RJFBG6FC806420,2015,Jeep,Grand Cherokee,Limited,Sport Utility,Bright White Clearcoat,Black,Automatic,17,24,84256,22988,Ancira Chrysler Jeep Dodge Ram,2021-08-28
1C6RR6GT9HS520186,2017,RAM,1500,SLT,4D Extended Cab,Bright White Clearcoat,black,8-Speed Automatic,15,22,89967,22991,Ancira Volkswagen of Laredo,2021-08-28
2C3CCARG5JH315775,2018,Chrysler,300,Touring,4D Sedan,Ocean Blue Metallic Clearcoat,Black,8-Speed Automatic,18,27,48291,22991,Ancira Chevy,2021-08-28
1GNKRGKD1HJ305687,2017,Chevrolet,Traverse,LT 1LT,4D Sport Utility,Tungsten Metallic,Ebony,6-Speed Automatic,15,22,69701,22991,Ancira Chevy,2021-08-28
1C4PJLCB5KD348284,2019,Jeep,Cherokee,Latitude,4D Sport Utility,Billet Silver Metallic Clearcoat,Black,9-Speed 948TE Automatic,22,31,35594,22991,Ancira Chevy,2021-08-28
JTNKHMBX2K1062608,2019,Toyota,C-HR,LE,4D Sport Utility,White,Black,CVT,27,31,22361,22991,Ancira Chevy,2021-08-28
1J4BA5H13BL515585,2011,Jeep,Wrangler Unlimited,Sahara,Convertible,Bright Silver Metallic,Black/Dark Saddle Interior,Automatic,15,19,116381,22998,Ancira Chrysler Jeep Dodge Ram,2021-08-28
SHHFK7H64KU206186,2019,Honda,Civic Hatchback,EX,Hatchback,Platinum White Pearl,Black/Ivory,Variable,31,40,37653,22999,Ancira Kia,2021-08-28
WBA8A9C56JAH13122,2018,BMW,3 Series,320i,4dr Car,Black Sapphire Metallic,Black,Automatic,24,35,32800,23295,Ancira Chrysler Jeep Dodge Ram,2021-08-28
KNDPN3AC1J7398368,2018,Kia,Sportage,EX,4D Sport Utility,Snow White Pearl,Black,6-Speed Automatic Electronic with Overdrive,22,29,37047,23491,Ancira Volkswagen of Laredo,2021-08-28
5FNRL5H61GB066444,2016,Honda,Odyssey,EX-L,"Mini-van, Passenger",Lunar Silver Metallic,Gray,Automatic,19,28,61019,23597,Ancira Chrysler Jeep Dodge Ram,2021-08-28
2FMPK4J90HBB14146,2017,Ford,Edge,SEL,Sport Utility,Black,Black,Automatic,20,27,27423,23597,Ancira Chrysler Jeep Dodge Ram,2021-08-28
5TDDKRFH4ES067069,2014,Toyota,Highlander,Limited Platinum V6,Sport Utility,Creme Brulee Mica,Almond,Automatic,18,24,79562,23648,Ancira Chrysler Jeep Dodge Ram,2021-08-28
5XYPG4A58KG554637,2019,Kia,Sorento,LX V6,Sport Utility,Sparkling Silver,Satin Black,Automatic,19,26,32068,23659,Ancira Volkswagen of San Antonio,2021-08-28
7FARW1H59HE029090,2017,Honda,CR-V,EX,Sport Utility,Silver,Gray,Variable,28,34,56164,23742,Ancira Volkswagen of San Antonio,2021-08-28
2T3RFREV6JW776970,2018,Toyota,RAV4,Adventure,Sport Utility,Black,Black,Automatic,22,28,55689,23899,Ancira Volkswagen of San Antonio,2021-08-28
1GKKNKLAXHZ168962,2017,GMC,Acadia,SLE,Sport Utility,Summit White,Jet Black,Automatic,21,26,65554,23988,Ancira Volkswagen of San Antonio,2021-08-28
2C3CDZAG9HH650538,2017,Dodge,Challenger,SXT Plus,2D Coupe,Granite Crystal Metallic Clearcoat,Black,8-Speed Automatic,19,30,60332,23991,Ancira Volkswagen of Laredo,2021-08-28
